Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\0220\venv311\Lib\site-packages\pytorch_retryix_backend\retryix_ffi.dll

File Type: DLL

  Section contains the following exports for retryix_ffi.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         294 number of functions
         294 number of names

    ordinal hint RVA      name

          1    0 00008F00 comm_cleanup
          2    1 00008F40 comm_init
          3    2 00008FC0 comm_recv
          4    3 000090E0 comm_send
          5    4 00005D70 retryix_ai_add
          6    5 00005DD0 retryix_ai_core_cleanup
          7    6 00005E10 retryix_ai_core_init
          8    7 00005E50 retryix_ai_matmul
          9    8 00005EC0 retryix_ai_relu
         10    9 00005F20 retryix_ai_softmax
         11    A 00005F80 retryix_ai_tensor_copy
         12    B 00005FF0 retryix_ai_tensor_create
         13    C 00006070 retryix_ai_tensor_destroy
         14    D 000060C0 retryix_ai_tensor_fill
         15    E 000015F0 retryix_api_cleanup
         16    F 00003A10 retryix_atomic_compare_exchange_i32
         17   10 00003A40 retryix_atomic_compare_exchange_i64
         18   11 00003A70 retryix_atomic_compare_exchange_pair_256
         19   12 00003C80 retryix_atomic_compare_exchange_u128
         20   13 00003E50 retryix_atomic_exchange_i32
         21   14 00003E60 retryix_atomic_exchange_i64
         22   15 00003E70 retryix_atomic_exchange_u128
         23   16 00004020 retryix_atomic_fetch_add_f32
         24   17 00004050 retryix_atomic_fetch_add_f64
         25   18 00004090 retryix_atomic_fetch_add_i32
         26   19 000040A0 retryix_atomic_fetch_add_i64
         27   1A 000040C0 retryix_atomic_fetch_add_u128
         28   1B 00004090 retryix_atomic_fetch_add_u32
         29   1C 000040A0 retryix_atomic_fetch_add_u64
         30   1D 00004280 retryix_atomic_fetch_and_u32
         31   1E 000042B0 retryix_atomic_fetch_or_u32
         32   1F 000042E0 retryix_atomic_fetch_xor_u32
         33   20 00004310 retryix_atomic_get_128bit_capabilities
         34   21 00004320 retryix_atomic_load_u128
         35   22 00001630 retryix_atomic_reset_device_state
         36   23 000044A0 retryix_atomic_store_u128
         37   24 000016B0 retryix_auto_initialize
         38   25 00004F20 retryix_bridge_amd_alloc_unified
         39   26 00004FE0 retryix_bridge_amd_free_unified
         40   27 00005080 retryix_bridge_amd_get_info
         41   28 000046E0 retryix_bridge_amd_initialize
         42   29 000046E0 retryix_bridge_cleanup_all
         43   2A 000046E0 retryix_bridge_discover_hardware
         44   2B 00004690 retryix_bridge_enumerate_bridges
         45   2C 00004690 retryix_bridge_get_optimal_vendor
         46   2D 000046E0 retryix_bridge_initialize_universal
         47   2E 000050B0 retryix_bridge_intel_alloc_unified
         48   2F 00005170 retryix_bridge_intel_free_unified
         49   30 00005210 retryix_bridge_intel_get_info
         50   31 000046E0 retryix_bridge_intel_initialize
         51   32 00005240 retryix_bridge_nvidia_alloc_unified
         52   33 00005300 retryix_bridge_nvidia_free_unified
         53   34 000053A0 retryix_bridge_nvidia_get_info
         54   35 000046E0 retryix_bridge_nvidia_initialize
         55   36 000053E0 retryix_bridge_universal_alloc
         56   37 000054A0 retryix_bridge_universal_free
         57   38 000046E0 retryix_bridge_universal_sync_all
         58   39 000091D0 retryix_bus_benchmark_bandwidth
         59   3A 00009240 retryix_bus_calculate_theoretical_bandwidth
         60   3B 000092C0 retryix_bus_enumerate_controllers
         61   3C 00009330 retryix_bus_get_controller_bandwidth
