Microsoft (R) COFF/PE Dumper Version 14.44.35221.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file F:\0211\pytorch_retryix_branch\retryix_ffi.dll

File Type: DLL

  Section contains the following exports for retryix_ffi.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         286 number of functions
         286 number of names

    ordinal hint RVA      name

          1    0 000010D0 comm_cleanup
          2    1 00001110 comm_init
          3    2 00001190 comm_recv
          4    3 000012B0 comm_send
          5    4 00007B20 retryix_ai_add
          6    5 00007B80 retryix_ai_core_cleanup
          7    6 00007BC0 retryix_ai_core_init
          8    7 00007C00 retryix_ai_matmul
          9    8 00007C70 retryix_ai_relu
         10    9 00007CD0 retryix_ai_softmax
         11    A 00007D30 retryix_ai_tensor_copy
         12    B 00007DA0 retryix_ai_tensor_create
         13    C 00007E20 retryix_ai_tensor_destroy
         14    D 00007E70 retryix_ai_tensor_fill
         15    E 00006E40 retryix_api_cleanup
         16    F 00003840 retryix_atomic_compare_exchange_i32
         17   10 00003870 retryix_atomic_compare_exchange_i64
         18   11 000038A0 retryix_atomic_compare_exchange_pair_256
         19   12 00003AB0 retryix_atomic_compare_exchange_u128
         20   13 00003C80 retryix_atomic_exchange_i32
         21   14 00003C90 retryix_atomic_exchange_i64
         22   15 00003CA0 retryix_atomic_exchange_u128
         23   16 00003E50 retryix_atomic_fetch_add_f32
         24   17 00003E80 retryix_atomic_fetch_add_f64
         25   18 00003EC0 retryix_atomic_fetch_add_i32
         26   19 00003ED0 retryix_atomic_fetch_add_i64
         27   1A 00003EF0 retryix_atomic_fetch_add_u128
         28   1B 00003EC0 retryix_atomic_fetch_add_u32
         29   1C 00003ED0 retryix_atomic_fetch_add_u64
         30   1D 000040B0 retryix_atomic_fetch_and_u32
         31   1E 000040E0 retryix_atomic_fetch_or_u32
         32   1F 00004110 retryix_atomic_fetch_xor_u32
         33   20 00004140 retryix_atomic_get_128bit_capabilities
         34   21 00004150 retryix_atomic_load_u128
         35   22 000013A0 retryix_atomic_reset_device_state
         36   23 000042D0 retryix_atomic_store_u128
         37   24 00006E80 retryix_auto_initialize
         38   25 00005390 retryix_bridge_amd_alloc_unified
         39   26 00005450 retryix_bridge_amd_free_unified
         40   27 000054F0 retryix_bridge_amd_get_info
         41   28 00001460 retryix_bridge_amd_initialize
         42   29 00001460 retryix_bridge_cleanup_all
         43   2A 00001460 retryix_bridge_discover_hardware
         44   2B 00001470 retryix_bridge_enumerate_bridges
         45   2C 00001470 retryix_bridge_get_optimal_vendor
         46   2D 00001460 retryix_bridge_initialize_universal
         47   2E 00005520 retryix_bridge_intel_alloc_unified
         48   2F 000055E0 retryix_bridge_intel_free_unified
         49   30 00005680 retryix_bridge_intel_get_info
         50   31 00001460 retryix_bridge_intel_initialize
         51   32 000056B0 retryix_bridge_nvidia_alloc_unified
         52   33 00005770 retryix_bridge_nvidia_free_unified
         53   34 00005810 retryix_bridge_nvidia_get_info
         54   35 00001460 retryix_bridge_nvidia_initialize
         55   36 00005850 retryix_bridge_universal_alloc
         56   37 00005910 retryix_bridge_universal_free
         57   38 00001460 retryix_bridge_universal_sync_all
         58   39 00006ED0 retryix_bus_benchmark_bandwidth
         59   3A 00006F40 retryix_bus_calculate_theoretical_bandwidth
         60   3B 00006FC0 retryix_bus_enumerate_controllers
         61   3C 00007030 retryix_bus_get_controller_bandwidth
         62   3D 000070A0 retryix_bus_get_controller_count
